GCF_012641855N1	USA
GCF_012641885N1	USA
GCF_012641905N1	USA
GCF_012641925N1	USA
GCF_012641935N1	USA
GCF_012641965N1	USA
GCF_012641975N1	USA
GCF_012642005N1	USA
GCF_012642015N1	USA
GCF_012642035N1	USA
GCF_012642055N1	USA
GCF_012642085N1	USA
GCF_012642105N1	USA
GCF_012642125N1	USA
GCF_012642145N1	USA
GCF_012642165N1	USA
GCF_012642185N1	USA
GCF_012642205N1	USA
GCF_012642225N1	USA
GCF_012642235N1	USA
GCF_012642265N1	USA
GCF_012642275N1	USA
GCF_012642305N1	USA
GCF_012642325N1	USA
GCF_012642345N1	USA
GCF_012642355N1	USA
GCF_012642365N1	USA
GCF_012642405N1	USA
GCF_014621675N1	USA
GCF_014842815N3	USA
GCF_015556125N1	USA
GCF_015668935N1	USA
GCF_015669655N1	USA
GCF_015670115N1	USA
GCF_015670285N1	USA
GCF_018588765N1	USA
GCF_018588785N1	USA
GCF_018588825N1	USA
GCF_018619415N1	USA
GCF_019048645N1	Germany
GCF_021013185N1	China
GCF_023109585N1	USA
GCF_024762155N1	China
GCF_024762175N1	China
GCF_024762195N1	China
GCF_026782685N1	Denmark
GCF_026782705N1	Denmark
GCF_026782725N1	Denmark
GCF_026782745N1	Denmark
GCF_026782765N1	Denmark
GCF_026782785N1	Denmark
GCF_026782805N1	Denmark
GCF_026782825N1	Denmark
GCF_026782845N1	Denmark
GCF_026782885N1	Denmark
GCF_027658645N1	China
GCF_027683265N1	China
GCF_028325945N1	USA
GCF_028326035N1	USA
GCF_028326065N1	USA
GCF_028326125N1	USA
GCF_028326145N1	USA
GCF_028326165N1	USA
GCF_029071925N1	China
GCF_900636835N1	United Kingdom
