"sampleId"	"assemblyId"	"coverageP"	"ani"	"coverageAvg"	"coverageEvenessScore"	"heterogenity"	"classification"	"clusterIBDFine"	"country"	"latitude"	"longitude"	"ageAverage"	"region"	"fq"
"19"	"DA58"	"GCF_002355895.1"	0.3732	0.957133993632506	0.573503892498057	0.373199745626395	NA	"Multi"	"TianShan_2000BP"	"Kyrgyzstan"	41.5	75.8	2077.5	"CentralAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA58_E1_L2.fq.gz"
"20"	"DA7"	"GCF_002356415.1"	0.040916	0.957165011631106	0.0423169869852118	0.0409162495599535	NA	NA	"Steppe_3500BP_1300BP"	"Russia"	54.68	90.85	2816.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/steppe/DA7_E1_L1.fq.gz"
#"21"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.8467a.trim.fq.gz"
#"22"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.8467a1_II.trim.fq.gz"
#"23"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.8467a2_II.trim.fq.gz"
#"24"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.8467a_1.trim.fq.gz"
#"25"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.8467a_2.trim.fq.gz"
#"26"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.8467a_u.trim.fq.gz"
#"27"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.MA819_L1.trim.fq.gz"
#"28"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.MA956_L1.trim.fq.gz"
#"29"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.MA962_L1.trim.fq.gz"
#"30"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.MA962_L2.trim.fq.gz"
#"31"	"Kolyma_River"	"GCF_000148585.2"	0.059814	0.960681027936533	0.0669319588224624	0.059814338297261	0.027027	NA	"SiberiaNE_9800BP"	"Russia"	68.6	159.1	9785.5	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/Kolyma_River.MA962_L3.trim.fq.gz"
#"32"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14.pe.trim.fq.gz"
#"33"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14.se.trim.fq.gz"
#"34"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_10c_USER.pe.trim.fq.gz"
#"35"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_10c_USER.se.trim.fq.gz"
#"36"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_14c_USER.pe.trim.fq.gz"
#"37"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_14c_USER.se.trim.fq.gz"
#"38"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_A1_USER.pe.trim.fq.gz"
#"39"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_A2_USER.pe.trim.fq.gz"
#"40"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_A3_USER.pe.trim.fq.gz"
#"41"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_A4_USER.pe.trim.fq.gz"
#"42"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_B1_USER.pe.trim.fq.gz"
#"43"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_B2_USER.pe.trim.fq.gz"
#"44"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_B3_USER.pe.trim.fq.gz"
#"45"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_B4_USER.pe.trim.fq.gz"
#"46"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_D1.se.trim.fq.gz"
#"47"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_D2.se.trim.fq.gz"
#"48"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_D3_USER.pe.trim.fq.gz"
#"49"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S2_USER.pe.trim.fq.gz"
#"50"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S5_1.pe.trim.fq.gz"
#"51"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S5_2.pe.trim.fq.gz"
#"52"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S5_2_C.pe.trim.fq.gz"
#"53"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S5_2_C_15_6.pe.trim.fq.gz"
#"54"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S5_2_C_15_8.pe.trim.fq.gz"
#"55"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S5_2_C_15_15.pe.trim.fq.gz"
#"56"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_S6.pe.trim.fq.gz"
#"57"	"Kostenki"	"GCF_000148585.2"	0.297415	0.963072901099719	0.417015404388611	0.297415086979763	NA	"Multi"	"Europe_37000BP_33000BP"	"Russia"	51.23	39.3	37470	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/kostenki/K14_USER.pe.trim.fq.gz"
"58"	"MA1"	"GCF_000253155.1"	0.105454	0.95733175398164	0.118940210038342	0.105454155583579	NA	NA	"Malta_24000BP"	"Russia"	52.9	103.5	24305	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/malta/MA1_1ex.se.trim.fq.gz"
"59"	"MA1"	"GCF_000253155.1"	0.105454	0.95733175398164	0.118940210038342	0.105454155583579	NA	NA	"Malta_24000BP"	"Russia"	52.9	103.5	24305	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/malta/MA1_sup.se.trim.fq.gz"
"60"	"MA2195"	"GCF_900475505.1"	0.0881999999999999	0.95326818615323	0.0944740516350759	0.088200452169355	NA	NA	"SteppeC_TianShan_2700BP_800BP"	"Turkey"	39.35	33.79	500	"WesternAsia"	"/willerslev/datasets/WABI_pipeline/fqs/anatolia/MA2195_L1.fq.gz"
"61"	"NEO105"	"GCF_000007465.2"	0.9102338	0.987640535362286	22.0799542531082	0.804565300266108	0.000119599	"Mutans"	NA	NA	NA	NA	NA	NA	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO105_MA1338_L1.trim.fq.gz"
"62"	"NEO130"	"GCF_900475505.1"	0.11398	0.963378337052524	0.143760337180938	0.11397967806552	NA	NA	NA	"Hungary"	46.25	20.26	7804	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO130_MA1406_L1.trim.fq.gz"
"63"	"NEO130"	"GCF_900475505.1"	0.11398	0.963378337052524	0.143760337180938	0.11397967806552	NA	NA	NA	"Hungary"	46.25	20.26	7804	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO130_MA1406_L2B.trim.fq.gz"
"64"	"NEO137"	"GCF_000007465.2"	0.889661	0.982769390024872	36.1107015753164	0.841382430920166	0.000156973	"Mutans"	"EuropeEW_8500BP_6500BP"	"Hungary"	46.42	20.33	7591	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO137_MA1413_L2.trim.fq.gz"
"65"	"NEO138"	"GCF_000006885.1"	0.076854	0.97439803336555	0.0880851075645512	0.076853837531851	NA	NA	NA	NA	NA	NA	NA	NA	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO138_MA1415_L1.trim.fq.gz"
"66"	"NEO138"	"GCF_000006885.1"	0.076854	0.97439803336555	0.0880851075645512	0.076853837531851	NA	NA	NA	NA	NA	NA	NA	NA	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO138_MA1415_L2.trim.fq.gz"
"67"	"NEO13"	"GCF_000448645.1"	0.029054	0.981360613495039	0.0304364088486577	0.0290539823000533	NA	NA	NA	"Denmark"	56.91	9.58	9507	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO13_MA762_L1.trim.fq.gz"
"68"	"NEO140"	"GCF_000270165.1"	0.059723	0.980141363954499	0.0619015398006835	0.0597235244231521	NA	NA	"EuropeEW_8500BP_6500BP"	"Hungary"	46.37	20.42	6718	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO140_MA1417_L1.trim.fq.gz"
"69"	"NEO160"	"GCF_000007465.2"	0.142026	0.983316446512559	0.157262073121242	0.14202589864358	NA	NA	"DonRiver_5800BP_5300BP"	"Russia"	53	40.4	5269	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO160_MA1454_L1.trim.fq.gz"
"70"	"NEO160"	"GCF_000007465.2"	0.142026	0.983316446512559	0.157262073121242	0.14202589864358	NA	NA	"DonRiver_5800BP_5300BP"	"Russia"	53	40.4	5269	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO160_MA1454_L2.trim.fq.gz"
"71"	"NEO166"	"GCF_900635155.1"	0.185271	0.96226685879745	0.218428936587772	0.185270629088861	NA	NA	"DonRiver_5800BP_5300BP"	"Russia"	53	40.4	5668	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO166_MA1460_L1.trim.fq.gz"
"72"	"NEO166"	"GCF_900635155.1"	0.185271	0.96226685879745	0.218428936587772	0.185270629088861	NA	NA	"DonRiver_5800BP_5300BP"	"Russia"	53	40.4	5668	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO166_MA1460_L2.trim.fq.gz"
"73"	"NEO170"	"GCF_900635155.1"	0.465575	0.959000754377498	0.904086605375848	0.465574651208805	0.0111111	"Multi"	"DonRiver_5800BP_5300BP"	"Russia"	53	40.4	5562	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO170_MA1464_L2.trim.fq.gz"
"74"	"NEO171"	"GCF_000463505.1"	0.053493	0.968508244119716	0.137460826274601	0.0534934009061442	0.000372024	NA	"DonRiver_5800BP_5300BP"	"Russia"	53	40.4	5835	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO171_MA1535_L1.trim.fq.gz"
"75"	"NEO172"	"GCF_900635155.1"	0.252658	0.960986407911211	0.319408801625948	0.252658329318882	NA	"Sanguinis"	NA	"Russia"	52.28	38.96	6773	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO172_MA1536_L1.trim.fq.gz"
"76"	"NEO17"	"GCF_900636715.1"	0.669321	0.974249519626681	1.92621669446645	0.551076417498104	0.00847458	"Constellatus"	"Norway_9300BP_4300BP"	"Norway"	58.06	7.74	9146	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO17_MA914_L1.trim.fq.gz"
"77"	"NEO17"	"GCF_900636715.1"	0.669321	0.974249519626681	1.92621669446645	0.551076417498104	0.00847458	"Constellatus"	"Norway_9300BP_4300BP"	"Norway"	58.06	7.74	9146	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO17_MA925_L1.trim.fq.gz"
"78"	"NEO18"	"GCF_900635155.1"	0.232947	0.964771401565148	0.298490862939646	0.232947479962698	NA	NA	"Sweden_10000BP_7500BP"	"Sweden"	58.39	13.56	9901	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO18_MA915_L1.trim.fq.gz"
"79"	"NEO18"	"GCF_900635155.1"	0.232947	0.964771401565148	0.298490862939646	0.232947479962698	NA	NA	"Sweden_10000BP_7500BP"	"Sweden"	58.39	13.56	9901	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO18_MA916_L1.trim.fq.gz"
"80"	"NEO18"	"GCF_900635155.1"	0.232947	0.964771401565148	0.298490862939646	0.232947479962698	NA	NA	"Sweden_10000BP_7500BP"	"Sweden"	58.39	13.56	9901	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO18_MA926_L1.trim.fq.gz"
"81"	"NEO18"	"GCF_900635155.1"	0.232947	0.964771401565148	0.298490862939646	0.232947479962698	NA	NA	"Sweden_10000BP_7500BP"	"Sweden"	58.39	13.56	9901	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO18_MA927_L1.trim.fq.gz"
"82"	"NEO202"	"GCF_900635155.1"	0.642306	0.958263715992662	3.12865521605374	0.470533504673075	0.012204	"Multi"	"RussiaNW_11000BP_8000BP"	"Russia"	61.27	38.91	10884	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO202_MA1497_L1.trim.fq.gz"
"83"	"NEO23"	"GCF_900635155.1"	0.149625	0.964599162699267	0.171109255354261	0.149625268459802	NA	NA	"Scandinavia_5600BP_4600BP"	"Denmark"	55.6	11.31	5533	"NorthernEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO23_MA922_L1.trim.fq.gz"
"84"	"NEO298"	"GCF_900635155.1"	0.073502	0.955346287451151	0.0780468625210414	0.0735023766822034	NA	NA	"Baikal_4800BP_4200BP"	"Russia"	53	103.7	4614	"NorthAsia"	"/willerslev/datasets/WABI_pipeline/fqs/yana/NEO298.lib_NEO298_MA1632_L1.trim.fq.gz"
"85"	"NEO308"	"GCF_000390245.1"	0.06503	0.961807912204213	0.0852637642249378	0.0650301793885227	NA	NA	NA	NA	NA	NA	NA	NA	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO308_MA1635_L1.trim.fq.gz"
"86"	"NEO31"	"GCF_000007465.2"	0.725437	0.989004418716268	1.80567851740718	0.616502822288082	NA	"Mutans"	NA	NA	NA	NA	NA	NA	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO31_MA1087_L1.trim.fq.gz"
"87"	"NEO554"	"GCF_002355895.1"	0.048482	0.958146541226559	0.05758476002843	0.0484816555897768	NA	NA	NA	"Russia"	60.45	38.63	8063	"CentralEasternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO554_MA1737_L1.trim.fq.gz"
"88"	"NEO630"	"GCF_000006785.2"	0.360976	0.98182246737619	0.478546322593044	0.360975538656459	NA	"Pyogenes"	"EuropeNW_6000BP_5000BP"	"UK"	58.73	-2.94	4898	"WesternEurope"	"/willerslev/datasets/WABI_pipeline/fqs/neo-20181110/NEO630_MA1744_L1.trim.fq.gz"
